respondent_id,seasonal_vaccine
27037,1
27038,0
27039,1
27040,0
27041,0
27042,1
27043,1
27044,0
27045,1
27046,0
27048,0
27049,1
27050,0
27055,1
27056,0
27057,0
27059,0
27062,1
27063,1
27065,0
27066,1
27067,1
27068,1
27069,1
27070,0
27072,1
27073,1
27074,0
27075,1
27076,1
27077,0
27078,1
27079,1
27080,0
27081,1
27082,0
27083,0
27084,1
27085,0
27087,0
27088,1
27089,0
27090,0
27091,0
27092,0
27094,0
27096,0
27097,1
27098,1
27099,0
27103,0
27104,1
27105,1
27106,1
27107,1
27109,0
27110,1
27111,0
27112,1
27113,0
27115,1
27117,0
27118,0
27119,0
27120,1
27124,0
27125,0
27126,0
27127,0
27128,0
27131,0
27132,1
27134,1
27136,0
27137,0
27138,1
27139,0
27140,1
27141,1
27142,0
27144,0
27145,1
27148,0
27149,0
27150,1
27152,0
27155,1
27156,0
27157,0
27158,0
27159,0
27160,0
27161,1
27162,1
27163,1
27164,0
27166,0
27168,1
27170,1
27171,0
27173,1
27175,0
27176,1
27177,1
27178,0
27179,0
27180,0
27182,1
27184,0
27185,1
27186,1
27187,0
27188,0
27189,1
27190,1
27191,1
27192,1
27193,0
27194,0
27195,0
27196,0
27197,1
27201,1
27202,0
27203,0
27204,0
27206,0
27208,1
27210,0
27211,0
27213,1
27214,0
27216,1
27217,0
27218,1
27219,1
27220,0
27221,0
27222,1
27223,1
27224,1
27225,0
27226,0
27227,0
27229,1
27230,1
27231,1
27232,1
27233,0
27234,0
27235,1
27236,1
27237,1
27239,0
27241,0
27242,1
27243,0
27244,0
27247,1
27248,1
27250,0
27252,1
27253,1
27254,1
27256,1
27257,1
27258,1
27259,1
27260,1
27263,0
27264,0
27265,0
27266,0
27268,0
27269,0
27270,0
27272,0
27273,0
27274,0
27275,0
27277,1
27278,0
27282,1
27284,0
27287,1
27288,1
27289,0
27291,1
27293,1
27294,0
27295,1
27296,1
27297,1
27298,0
27299,1
27300,1
27301,0
27302,1
27303,0
27304,1
27305,0
27307,1
27308,0
27311,0
27313,0
27314,0
27319,1
27321,0
27322,0
27323,1
27324,1
27326,1
27328,1
27329,0
27331,0
27333,1
27334,0
27335,0
27336,0
27337,1
27338,0
27339,0
27340,0
27342,1
27343,0
27344,0
27345,0
27346,1
27347,1
27350,1
27352,0
27353,0
27354,0
27355,0
27357,0
27360,1
27361,1
27362,1
27365,1
27366,1
27368,1
27369,0
27370,1
27372,0
27373,1
27374,0
27375,1
27376,1
27377,1
27378,0
27379,0
27380,1
27381,1
27382,0
27383,1
27384,0
27385,1
27388,0
27389,0
27390,0
27391,1
27392,1
27393,0
27395,1
27396,0
27397,1
27399,1
27401,0
27403,0
27404,0
27405,1
27407,0
27408,1
27409,1
27410,0
27413,0
27414,1
27415,0
27418,0
27419,1
27420,0
27422,1
27426,0
27427,0
27428,0
27429,0
27430,1
27431,0
27432,1
27433,1
27435,1
27437,0
27441,1
27442,1
27443,0
27444,0
27445,0
27447,0
27449,1
27450,1
27451,0
27452,0
27454,0
27455,0
27457,0
27458,0
27460,1
27461,0
27463,1
27464,1
27465,1
27468,0
27469,1
27470,1
27471,1
27472,1
27474,0
27475,0
27476,0
27477,0
27478,1
27480,1
27481,1
27482,0
27483,1
27485,1
27487,1
27488,1
27489,1
27491,1
27492,1
27493,1
27494,1
27495,0
27497,0
27498,1
27499,1
27500,1
27501,0
27502,1
27503,0
27504,0
27505,0
27506,1
27509,1
27510,0
27511,1
27514,1
27515,0
27516,1
27517,0
27518,1
27519,0
27520,0
27521,0
27522,0
27524,0
27525,0
27526,1
27527,1
27528,1
27530,0
27531,0
27532,1
27533,0
27534,0
27535,1
27536,0
27538,0
27539,1
27542,0
27543,1
27544,0
27545,0
27549,1
27550,0
27551,0
27552,1
27553,0
27554,0
27555,0
27556,1
27557,1
27558,0
27559,1
27560,1
27561,1
27565,0
27566,0
27567,1
27568,1
27569,0
27570,1
27571,0
27572,0
27575,0
27576,0
27578,0
27579,1
27581,0
27582,0
27583,0
27584,0
27586,1
27587,0
27588,0
27589,0
27590,0
27591,1
27592,0
27595,0
27596,0
27597,0
27599,1
27600,0
27602,1
27603,0
27605,1
27607,0
27608,0
27609,1
27610,1
27611,0
27612,1
27613,1
27614,0
27615,1
27616,0
27617,0
27619,1
27622,1
27624,1
27625,0
27627,1
27628,1
27629,0
27631,0
27632,0
27633,1
27635,0
27636,1
27638,0
27639,0
27640,1
27641,1
27642,1
27644,1
27645,0
27646,0
27649,0
27650,1
27651,1
27653,0
27654,1
27655,0
27657,0
27658,1
27659,0
27661,0
27662,0
27663,1
27664,0
27665,1
27666,1
27667,0
27668,1
27669,1
27670,1
27672,0
27674,0
27675,1
27676,1
27677,0
27679,0
27680,1
27681,0
27684,0
27685,0
27688,1
27689,1
27691,1
27696,1
27697,1
27698,0
27699,0
27700,0
27702,0
27703,0
27704,0
27705,1
27706,1
27707,0
27708,1
27711,0
27712,0
27714,0
27715,1
27717,0
27718,1
27720,0
27721,0
27723,1
27725,0
27727,1
27729,0
27730,1
27731,1
27732,1
27733,0
27736,0
27737,1
27739,1
27740,0
27741,1
27742,1
27743,1
27744,0
27745,1
27747,0
27749,1
27750,0
27753,0
27754,1
27756,0
27757,0
27758,1
27760,1
27761,1
27762,0
27763,0
27764,1
27767,1
27768,0
27769,0
27770,0
27771,1
27772,1
27774,0
27775,0
27776,0
27777,0
27778,0
27780,1
27781,0
27782,1
27784,0
27786,0
27787,0
27789,1
27790,1
27793,0
27795,1
27800,0
27801,0
27802,1
27803,0
27804,1
27805,0
27807,1
27808,1
27809,1
27810,0
27811,0
27812,0
27813,0
27814,0
27815,0
27816,1
27817,0
27820,1
27821,0
27822,0
27823,0
27824,1
27825,0
27827,0
27828,0
27829,0
27830,0
27832,0
27834,1
27835,1
27836,1
27837,1
27840,1
27842,1
27843,1
27844,1
27847,1
27849,1
27850,0
27851,0
27852,1
27853,0
27854,1
27855,0
27856,1
27857,1
27858,1
27859,1
27861,0
27863,0
27864,0
27865,1
27866,1
27867,1
27868,1
27869,0
27870,0
27873,0
27874,1
27875,0
27876,0
27880,0
27881,1
27883,0
27884,0
27885,0
27886,0
27887,1
27888,0
27889,0
27890,1
27891,1
27892,0
27894,0
27896,0
27898,0
27900,1
27901,0
27902,0
27906,0
27907,1
27908,1
27909,0
27911,1
27913,0
27916,1
27918,1
27920,1
27921,1
27922,1
27923,1
27924,0
27925,0
27926,0
27927,0
27928,1
27930,0
27931,1
27935,1
27936,1
27937,1
27938,0
27939,0
27940,0
27941,0
27942,0
27943,1
27944,0
27945,0
27946,0
27948,0
27949,0
27950,1
27951,1
27952,1
27953,1
27954,1
27955,1
27956,1
27957,0
27959,0
27960,1
27961,0
27962,1
27965,0
27966,1
27967,0
27968,1
27969,1
27970,0
27971,1
27972,0
27973,1
27976,0
27978,0
27980,0
27981,1
27983,1
27984,0
27985,1
27986,0
27987,1
27990,0
27994,1
27995,1
27996,0
27998,1
28001,0
28002,0
28003,1
28004,1
28009,1
28012,1
28013,1
28017,0
28019,0
28021,0
28023,0
28024,0
28025,1
28026,0
28028,1
28030,1
28032,1
28033,0
28034,1
28035,0
28036,0
28037,1
28038,0
28039,1
28041,1
28042,0
28043,1
28044,0
28047,1
28048,0
28049,1
28050,0
28051,1
28053,0
28054,0
28055,0
28057,1
28059,0
28061,0
28062,0
28064,1
28067,1
28068,0
28072,0
28074,1
28075,0
28076,1
28077,0
28078,1
28079,1
28080,0
28082,1
28083,0
28084,0
28085,0
28086,1
28087,1
28089,0
28090,1
28092,0
28093,1
28094,0
28095,1
28096,1
28100,0
28102,0
28103,1
28104,1
28106,0
28108,0
28109,0
28112,1
28114,0
28116,0
28119,1
28120,1
28121,1
28122,0
28126,0
28127,0
28128,0
28129,1
28130,0
28131,0
28133,1
28134,0
28135,1
28138,1
28139,1
28140,1
28141,0
28142,0
28143,0
28144,1
28147,1
28148,1
28149,0
28150,1
28151,0
28152,1
28153,0
28154,0
28155,0
28158,1
28159,1
28160,0
28161,1
28162,1
28165,0
28166,1
28167,0
28168,1
28169,0
28170,1
28171,1
28172,0
28174,0
28175,1
28177,0
28179,0
28180,0
28181,0
28182,0
28183,0
28185,0
28186,0
28188,0
28189,0
28190,0
28191,0
28192,0
28193,1
28195,1
28196,1
28198,1
28199,1
28200,0
28201,0
28203,1
28204,0
28205,0
28207,1
28208,0
28209,1
28210,0
28211,1
28212,1
28213,1
28216,0
28217,0
28218,1
28221,0
28222,1
28223,1
28224,0
28225,0
28226,0
28227,1
28229,1
28230,0
28231,1
28232,0
28233,1
28235,0
28236,0
28238,1
28240,0
28241,0
28242,0
28244,1
28245,1
28246,0
28248,0
28250,1
28251,1
28252,0
28253,1
28254,0
28255,1
28256,1
28258,0
28260,0
28262,0
28264,1
28265,0
28268,0
28270,1
28271,0
28272,1
28273,0
28276,1
28277,0
28282,0
28283,0
28284,0
28285,1
28286,0
28290,0
28292,0
28293,0
28295,0
28296,1
28297,0
28298,1
28299,0
28300,0
28301,0
28303,1
28304,0
28306,0
28308,1
28309,0
28311,1
28314,0
28315,1
28316,0
28317,0
28318,0
28319,0
28320,1
28321,1
28324,1
28325,1
28326,1
28327,1
28328,0
28329,1
28330,0
28331,0
28333,0
28334,0
28335,0
28336,0
28338,0
28340,0
28341,1
28342,0
28343,1
28344,1
28345,1
28346,1
28347,1
28350,1
28351,1
28352,1
28353,1
28354,0
28355,0
28356,1
28357,0
28358,1
28359,1
28360,1
28361,0
28364,1
28368,1
28369,0
28370,1
28371,0
28372,0
28373,0
28374,0
28375,0
28380,0
28381,1
28383,0
28385,1
28387,1
28388,1
28389,0
28390,1
28391,0
28392,1
28393,1
28396,0
28397,0
28399,1
28400,1
28402,0
28403,0
28404,1
28405,0
28406,0
28407,0
28408,1
28409,0
28410,1
28412,1
28413,0
28414,1
28415,0
28416,0
28417,0
28418,0
28419,1
28421,0
28422,0
28423,0
28424,0
28425,0
28427,0
28428,1
28429,0
28430,1
28431,1
28432,0
28433,0
28434,1
28435,1
28437,0
28438,0
28439,0
28440,1
28441,1
28443,1
28444,0
28445,0
28447,1
28450,0
28451,0
28455,1
28457,1
28458,1
28459,0
28460,0
28461,0
28462,0
28464,1
28465,0
28466,0
28467,1
28468,0
28469,0
28470,0
28472,0
28474,0
28475,1
28476,0
28478,1
28479,0
28481,0
28483,1
28486,0
28487,0
28488,1
28489,0
28490,1
28491,1
28492,1
28495,0
28497,0
28498,1
28499,1
28500,0
28502,0
28503,1
28505,0
28506,1
28507,0
28508,1
28509,0
28510,1
28512,0
28513,0
28514,0
28517,0
28519,0
28520,0
28521,1
28522,1
28525,0
28526,0
28527,0
28530,1
28531,0
28532,0
28533,0
28534,0
28535,0
28538,1
28540,1
28541,1
28543,0
28545,1
28547,1
28548,0
28549,0
28550,0
28551,1
28552,1
28555,1
28557,1
28558,1
28559,0
28561,1
28562,0
28563,0
28564,0
28565,0
28566,0
28567,0
28569,1
28570,0
28574,0
28575,1
28576,0
28579,1
28580,0
28583,1
28584,1
28585,1
28587,1
28588,0
28589,1
28590,0
28591,1
28592,1
28596,0
28597,1
28599,0
28600,0
28602,1
28603,0
28604,0
28605,0
28606,0
28607,0
28609,1
28610,0
28611,0
28613,0
28617,0
28618,0
28619,1
28621,1
28622,1
28623,1
28624,1
28625,0
28626,1
28628,0
28629,0
28630,1
28632,0
28634,0
28636,1
28637,1
28638,0
28639,1
28641,0
28642,1
28643,0
28644,0
28646,0
28649,0
28650,0
28651,1
28652,0
28653,1
28654,1
28655,1
28656,1
28657,0
28658,1
28659,0
28660,0
28661,0
28662,0
28663,0
28665,0
28666,0
28667,0
28668,0
28669,1
28670,0
28672,1
28673,0
28674,0
28675,1
28676,1
28677,1
28678,0
28679,1
28681,1
28682,1
28683,1
28684,0
28685,0
28687,0
28688,1
28689,1
28690,1
28691,1
28692,1
28693,1
28694,0
28695,0
28696,0
28698,1
28699,0
28700,1
28701,0
28703,1
28704,1
28705,1
28706,0
28707,0
28708,0
28709,0
28710,1
28712,0
28713,0
28714,1
28716,0
28717,1
28718,0
28719,0
28720,0
28721,0
28722,1
28725,1
28726,0
28727,0
28730,1
28731,1
28732,0
28734,0
28735,0
28736,0
28737,1
28738,1
28739,1
28740,1
28741,0
28743,0
28744,1
28745,1
28746,0
28747,1
28748,1
28749,0
28750,1
28751,1
28752,0
28753,0
28754,1
28755,1
28756,0
28757,0
28758,0
28760,0
28762,1
28765,1
28766,1
28768,0
28769,1
28770,1
28771,1
28772,0
28773,0
28774,1
28775,0
28776,0
28777,1
28778,0
28779,1
28781,1
28782,1
28784,0
28785,0
28786,0
28787,0
28788,0
28789,1
28790,1
28791,1
28792,1
28793,1
28794,0
28795,0
28796,0
28797,1
28798,1
28800,0
28801,0
28802,0
28803,1
28804,1
28805,0
28806,1
28808,0
28809,1
28812,0
28813,1
28815,0
28816,0
28821,0
28822,0
28826,0
28827,1
28828,0
28829,0
28830,1
28831,0
28833,0
28834,1
28835,0
28836,1
28837,1
28838,1
28839,1
28840,0
28841,0
28842,0
28843,1
28844,0
28845,0
28847,0
28849,0
28850,0
28852,1
28853,0
28854,1
28855,0
28856,0
28858,1
28859,0
28860,0
28861,1
28862,1
28863,1
28864,0
28865,1
28866,0
28867,0
28868,0
28871,0
28873,0
28874,1
28875,1
28876,1
28877,0
28878,0
28880,1
28881,0
28882,1
28884,0
28886,0
28888,0
28889,0
28890,1
28891,0
28892,0
28893,1
28894,0
28895,0
28897,1
28900,0
28901,1
28902,0
28905,1
28907,0
28908,1
28909,1
28912,1
28914,1
28915,0
28916,1
28917,1
28918,1
28919,1
28920,1
28921,1
28922,0
28923,1
28928,1
28929,0
28930,0
28931,1
28932,0
28933,0
28934,0
28938,0
28939,0
28943,0
28944,0
28945,0
28946,0
28947,0
28948,1
28949,0
28950,1
28952,1
28953,1
28957,0
28960,1
28961,0
28962,0
28963,0
28964,1
28965,0
28966,0
28967,1
28968,1
28969,0
28970,0
28972,1
28974,0
28976,1
28977,0
28978,0
28979,1
28980,0
28981,1
28982,0
28983,0
28984,1
28985,0
28986,0
28987,0
28989,1
28992,0
28993,0
28994,0
28996,1
28998,1
28999,0
29000,1
29002,0
29003,1
29004,1
29005,1
29006,0
29007,1
29009,1
29012,0
29013,0
29014,0
29015,0
29016,1
29017,1
29019,1
29020,1
29021,1
29023,1
29024,1
29025,0
29026,1
29027,1
29028,0
29030,0
29032,1
29035,0
29036,0
29037,1
29038,0
29039,1
29041,0
29042,0
29044,1
29045,0
29046,0
29047,0
29048,1
29050,1
29054,0
29055,1
29056,1
29059,0
29060,1
29061,0
29062,0
29063,1
29064,1
29065,0
29066,1
29067,1
29068,0
29069,1
29071,1
29072,0
29076,1
29077,1
29078,0
29079,1
29080,0
29082,0
29084,1
29085,1
29086,1
29088,0
29089,0
29090,1
29091,1
29093,1
29094,0
29095,1
29096,1
29097,0
29098,1
29100,1
29101,1
29102,1
29103,1
29104,0
29105,1
29106,1
29108,1
29109,0
29111,1
29112,1
29115,0
29116,0
29117,0
29119,1
29120,0
29122,1
29123,0
29125,0
29126,0
29127,1
29128,1
29129,0
29132,1
29133,1
29134,0
29135,1
29136,0
29138,0
29142,1
29143,0
29144,1
29145,0
29149,1
29151,0
29152,1
29153,0
29154,0
29155,1
29156,0
29161,1
29162,0
29163,0
29165,1
29167,0
29168,0
29169,1
29170,1
29171,1
29172,0
29173,0
29174,0
29175,1
29178,0
29180,1
29181,1
29183,0
29184,0
29186,1
29188,0
29189,0
29191,0
29192,0
29193,0
29195,1
29197,0
29198,0
29200,0
29201,0
29202,0
29205,1
29207,0
29208,1
29209,0
29211,1
29213,0
29214,1
29215,0
29216,1
29218,1
29219,0
29220,1
29222,0
29223,0
29224,1
29225,1
29226,0
29227,0
29228,1
29229,0
29232,0
29233,0
29234,0
29236,1
29237,1
29238,1
29239,0
29240,1
29241,0
29242,1
29243,1
29244,1
29245,0
29246,1
29247,1
29249,1
29252,1
29253,0
29255,0
29256,0
29260,1
29261,1
29262,0
29263,0
29265,0
29267,1
29268,0
29270,0
29271,1
29273,0
29274,1
29276,0
29277,1
29279,0
29280,1
29282,1
29283,1
29284,0
29285,1
29287,0
29288,1
29289,1
29290,0
29291,0
29292,1
29293,0
29295,1
29296,1
29297,1
29298,1
29301,0
29302,1
29303,1
29304,0
29305,0
29306,0
29308,1
29309,1
29311,0
29313,1
29314,0
29315,0
29316,0
29317,1
29318,1
29320,1
29321,0
29323,0
29324,1
29325,1
29326,1
29327,0
29328,0
29329,1
29332,0
29334,0
29336,0
29337,0
29338,0
29340,1
29342,1
29344,0
29345,1
29347,1
29348,1
29349,0
29350,0
29351,0
29353,0
29355,0
29357,1
29358,1
29360,0
29362,1
29364,1
29366,0
29367,0
29369,0
29371,1
29372,1
29374,0
29375,1
29376,0
29378,0
29379,1
29380,1
29381,1
29384,1
29385,1
29387,1
29388,0
29389,0
29391,0
29392,1
29393,1
29394,1
29396,0
29398,1
29399,0
29400,0
29401,1
29402,1
29403,0
29404,0
29407,1
29409,1
29412,1
29414,1
29415,1
29417,1
29418,1
29419,1
29420,0
29423,1
29424,0
29426,1
29427,1
29428,0
29429,1
29430,1
29431,1
29432,1
29433,1
29434,0
29436,0
29439,0
29441,1
29442,1
29443,0
29444,1
29445,1
29448,0
29449,0
29450,1
29451,1
29452,1
29453,1
29454,0
29455,1
29457,0
29460,1
29461,0
29462,0
29463,1
29464,1
29465,1
29468,0
29469,1
29470,0
29471,1
29472,0
29473,0
29474,0
29475,1
29478,0
29479,0
29480,1
29481,1
29483,1
29484,0
29485,1
29486,1
29488,1
29490,1
29491,0
29492,1
29494,1
29496,0
29497,0
29498,1
29502,1
29503,1
29504,1
29506,0
29507,1
29508,0
29509,0
29510,1
29511,0
29512,0
29513,0
29514,0
29516,1
29517,0
29518,1
29519,0
29520,0
29522,0
29524,0
29526,0
29527,0
29529,1
29531,0
29532,0
29535,0
29537,1
29538,0
29541,1
29542,0
29543,0
29544,1
29545,1
29546,1
29547,0
29551,0
29552,1
29553,1
29554,1
29556,1
29557,0
29558,1
29559,0
29560,0
29561,0
29562,0
29563,0
29564,1
29566,0
29567,1
29568,1
29569,0
29570,0
29571,1
29572,1
29573,1
29574,0
29575,0
29577,1
29578,0
29581,1
29582,1
29584,1
29585,0
29586,1
29588,0
29590,1
29591,0
29593,1
29594,1
29595,1
29596,0
29597,1
29598,0
29601,1
29603,1
29605,0
29606,0
29607,0
29608,0
29609,0
29610,0
29611,0
29612,0
29613,1
29614,0
29615,1
29616,1
29617,1
29618,0
29619,1
29620,1
29621,1
29622,0
29623,1
29625,0
29626,0
29628,0
29629,1
29631,0
29632,1
29633,0
29634,1
29635,0
29636,0
29637,1
29640,0
29644,1
29646,0
29647,1
29648,1
29649,0
29650,1
29653,1
29655,1
29656,0
29658,0
29659,0
29660,0
29661,0
29662,1
29664,0
29665,0
29666,0
29667,1
29668,1
29669,0
29670,0
29672,0
29673,0
29674,0
29675,1
29680,1
29681,1
29682,0
29683,0
29684,1
29686,1
29687,0
29688,1
29689,0
29691,1
29692,1
29694,0
29695,0
29697,0
29699,0
29700,0
29701,0
29702,0
29704,0
29705,1
29706,0
29707,0
29708,1
29709,0
29710,0
29712,0
29713,1
29714,1
29715,1
29717,0
29718,0
29719,1
29720,1
29721,0
29723,0
29724,1
29725,0
29726,1
29727,1
29728,1
29729,0
29731,0
29732,0
29733,1
29736,1
29737,1
29738,1
29739,0
29740,1
29741,1
29744,0
29745,0
29747,0
29748,0
29749,0
29750,0
29752,1
29754,1
29755,0
29756,1
29757,1
29758,1
29759,0
29760,0
29761,1
29763,0
29764,1
29765,0
29767,0
29768,0
29770,0
29772,1
29773,1
29775,1
29777,0
29778,1
29779,0
29780,1
29781,0
29783,1
29784,0
29785,1
29788,1
29789,0
29790,0
29792,1
29793,0
29794,0
29795,0
29797,1
29798,1
29800,0
29801,1
29803,0
29804,1
29805,0
29806,0
29807,1
29809,0
29810,0
29812,1
29813,0
29814,1
29815,1
29816,0
29817,0
29819,1
29821,0
29822,0
29823,1
29824,0
29826,0
29828,1
29829,0
29830,1
29834,0
29835,1
29836,1
29839,0
29840,1
29841,1
29844,0
29846,0
29847,0
29848,0
29849,1
29853,0
29855,1
29856,0
29857,0
29858,0
29860,1
29861,1
29862,1
29863,1
29865,0
29867,0
29868,1
29869,1
29870,0
29871,1
29873,0
29874,1
29875,1
29877,0
29878,1
29880,1
29883,0
29885,1
29887,0
29888,0
29889,0
29890,1
29891,0
29892,1
29894,0
29896,0
29897,0
29898,0
29899,1
29901,1
29902,1
29903,1
29905,1
29906,1
29908,1
29909,1
29910,1
29911,0
29912,0
29913,0
29914,1
29916,0
29918,1
29920,1
29921,0
29922,1
29923,0
29924,0
29926,0
29927,1
29928,1
29931,1
29932,1
29933,1
29934,1
29935,1
29937,0
29938,0
29939,1
29940,0
29942,1
29943,0
29945,1
29946,1
29947,0
29948,0
29949,1
29950,1
29952,1
29953,1
29954,0
29956,0
29957,0
29958,1
29959,0
29960,0
29963,1
29964,0
29965,0
29966,1
29968,1
29969,1
29970,1
29971,0
29972,0
29973,0
29976,1
29981,1
29984,0
29985,1
29986,1
29987,0
29988,1
29989,0
29990,0
29991,0
29992,0
29994,0
29997,1
29999,1
30000,0
30001,0
30003,1
30005,1
30010,1
30011,0
30012,1
30014,1
30016,0
30017,1
30018,1
30021,0
30022,0
30024,1
30026,0
30027,0
30028,0
30029,0
30030,0
30032,0
30033,0
30035,0
30037,1
30038,0
30039,0
30040,0
30042,1
30043,0
30044,0
30046,1
30047,1
30049,1
30050,1
30051,0
30052,1
30054,1
30056,0
30057,0
30058,0
30059,0
30060,0
30061,1
30063,0
30065,0
30066,0
30068,0
30069,0
30071,1
30072,1
30073,1
30074,1
30076,0
30080,1
30081,1
30082,1
30085,0
30087,0
30088,0
30089,0
30090,0
30091,1
30092,0
30093,1
30094,1
30097,1
30098,0
30100,0
30103,0
30104,1
30105,0
30108,0
30109,0
30110,1
30111,1
30113,1
30114,1
30115,1
30116,1
30117,0
30119,0
30120,1
30121,1
30122,0
30123,0
30125,0
30127,1
30128,1
30130,0
30131,1
30132,0
30133,0
30135,0
30136,0
30137,0
30138,1
30139,1
30140,0
30141,0
30142,1
30143,0
30144,1
30145,1
30147,1
30149,0
30150,1
30151,1
30154,1
30155,1
30156,1
30157,0
30158,1
30160,1
30161,0
30163,0
30164,1
30167,0
30171,0
30172,1
30175,0
30176,1
30177,1
30178,0
30179,0
30180,0
30181,1
30182,1
30183,1
30185,1
30186,0
30187,1
30188,1
30189,0
30190,0
30191,0
30193,0
30194,0
30195,1
30196,1
30197,1
30199,0
30200,1
30202,0
30203,1
30204,0
30205,0
30206,1
30207,1
30208,0
30209,0
30211,0
30213,1
30215,0
30217,1
30218,0
30219,1
30220,1
30221,0
30222,0
30223,1
30224,0
30225,0
30226,1
30227,1
30228,0
30230,0
30232,1
30233,0
30234,1
30235,0
30236,1
30237,1
30238,0
30239,1
30241,1
30243,1
30245,1
30246,1
30247,0
30248,1
30249,1
30251,1
30252,0
30253,1
30254,0
30256,1
30258,0
30259,0
30261,1
30262,1
30264,0
30265,0
30267,0
30268,0
30269,1
30270,1
30271,1
30274,1
30275,1
30278,0
30281,0
30283,0
30284,0
30285,1
30287,0
30288,0
30289,0
30290,0
30291,0
30294,1
30295,0
30296,0
30297,0
30299,0
30300,1
30301,1
30303,1
30305,1
30306,1
30307,1
30308,1
30310,1
30311,0
30312,1
30313,0
30315,0
30318,1
30320,1
30321,0
30322,0
30323,1
30325,0
30326,0
30328,1
30329,0
30330,0
30332,0
30333,0
30336,0
30337,1
30338,1
30339,1
30340,0
30342,1
30344,1
30345,0
30347,0
30349,1
30350,1
30351,0
30352,0
30353,0
30354,0
30359,0
30360,1
30361,0
30362,0
30363,0
30364,1
30365,1
30366,0
30367,1
30369,0
30370,1
30372,0
30373,0
30374,0
30375,0
30376,0
30378,1
30379,1
30380,0
30382,1
30383,1
30385,1
30386,1
30388,0
30389,1
30392,0
30393,0
30396,0
30397,0
30398,1
30399,0
30400,0
30401,0
30405,0
30406,0
30407,0
30409,1
30410,1
30412,0
30414,0
30415,1
30417,0
30418,0
30419,0
30420,0
30421,0
30422,0
30423,1
30424,0
30426,1
30428,1
30429,1
30430,1
30431,0
30432,1
30433,0
30434,0
30435,0
30436,0
30437,1
30438,0
30439,0
30440,1
30441,0
30442,1
30444,0
30448,0
30451,1
30452,0
30453,0
30454,0
30455,0
30456,1
30459,0
30462,0
30463,0
30464,0
30465,1
30467,0
30468,0
30470,0
30472,0
30473,0
30475,0
30476,0
30477,0
30478,1
30479,1
30483,0
30484,1
30485,1
30487,1
30488,1
30489,0
30490,1
30491,1
30492,0
30494,0
30495,0
30496,0
30497,1
30499,1
30500,0
30501,1
30502,1
30503,0
30505,0
30507,0
30508,1
30510,0
30514,0
30516,0
30517,0
30518,0
30519,1
30520,0
30521,0
30522,1
30523,1
30525,1
30527,0
30528,1
30529,1
30530,1
30531,1
30532,0
30533,0
30535,0
30536,1
30538,0
30539,1
30540,1
30541,1
30542,0
30543,1
30544,0
30545,0
30547,1
30548,1
30549,1
30550,0
30551,1
30552,1
30555,0
30556,1
30558,1
30559,1
30560,0
30561,0
30562,0
30563,1
30564,1
30565,0
30566,0
30567,1
30568,1
30569,0
30570,0
30571,1
30572,1
30573,0
30574,0
30575,0
30578,0
30579,0
30580,0
30581,1
