respondent_id,seasonal_vaccine
26959,0
26960,0
26961,0
26963,0
26964,0
26965,1
26968,1
26969,0
26970,1
26971,0
26972,0
26973,0
26974,1
26975,1
26976,0
26978,0
26979,1
26980,0
26981,0
26982,1
26983,0
26984,0
26985,0
26986,0
26987,0
26988,0
26989,1
26990,0
26991,0
26992,0
26993,1
26994,0
26995,0
26996,0
26997,0
26998,0
26999,1
27000,0
27001,0
27002,0
27003,0
27005,1
27006,1
27007,0
27008,0
27009,0
27010,0
27011,0
27012,0
27013,0
27014,0
27016,0
27017,1
27018,0
27019,1
27020,0
27021,0
27022,0
27023,0
27024,0
27025,0
27026,0
27027,1
27028,1
27029,0
27030,1
27031,1
27032,1
27033,1
27034,0
27035,0
27036,1
27037,1
27038,0
27039,1
27040,0
27041,0
27042,0
27043,0
27044,0
27045,1
27046,0
27048,0
27049,1
27050,0
27052,0
27053,1
27054,0
27055,1
27056,0
27057,0
27059,0
27060,0
27061,1
27062,0
27063,0
27065,0
27066,0
27067,1
27068,1
27069,1
27070,0
27071,0
27072,0
27073,1
27074,0
27075,1
27076,1
27077,0
27078,1
27079,1
27080,0
27081,1
27082,0
27083,0
27084,1
27085,0
27086,0
27087,0
27088,0
27089,0
27090,0
27091,0
27092,0
27093,0
27094,0
27095,0
27096,0
27097,1
27098,1
27099,0
27100,0
27102,0
27103,0
27104,0
27105,1
27106,1
27107,1
27109,0
27110,0
27111,0
27112,0
27113,0
27115,1
27117,0
27118,0
27119,0
27120,1
27121,0
27122,0
27123,0
27124,0
27125,0
27126,0
27127,0
27128,0
27129,0
27130,0
27131,0
27132,1
27133,1
27134,1
27135,0
27136,0
27137,0
27138,1
27139,0
27140,1
27141,1
27142,0
27143,1
27144,0
27145,1
27146,1
27148,0
27149,0
27150,1
27151,1
27152,0
27153,1
27155,1
27156,0
27157,0
27158,0
27159,0
27160,0
27161,1
27162,1
27163,0
27164,0
27165,1
27166,0
27168,0
27170,1
27171,0
27173,0
27174,0
27175,0
27176,1
27177,1
27178,0
27179,0
27180,0
27181,0
27182,1
27183,0
27184,1
27185,1
27186,1
27187,0
27188,0
27189,1
27190,0
27191,1
27192,1
27193,0
27194,0
27195,0
27196,0
27197,1
27198,1
27199,0
27200,1
27201,1
27202,0
27203,0
27204,0
27206,0
27208,1
27210,0
27211,0
27212,1
27213,0
27214,0
27216,1
27217,0
27218,1
27219,1
27220,0
27221,0
27222,1
27223,0
27224,1
27225,0
27226,0
27227,0
27228,1
27229,1
27230,1
27231,1
27232,1
27233,0
27234,0
27235,1
27236,1
27237,0
27239,0
27240,0
27241,0
27242,0
27243,0
27244,0
27245,0
27246,1
27247,1
27248,1
27249,0
27250,0
27252,0
27253,1
27254,1
27256,1
27257,0
27258,0
27259,1
27260,1
27261,1
27262,0
27263,0
27264,0
27265,0
27266,0
27267,1
27268,0
27269,0
27270,0
27271,0
27272,0
27273,0
27274,0
27275,0
27276,0
27277,0
27278,0
27279,0
27282,0
27283,0
27284,0
27285,0
27287,1
27288,0
27289,1
27290,0
27291,1
27292,0
27293,1
27294,0
27295,1
27296,0
27297,1
27298,0
27299,1
27300,1
27301,0
27302,1
27303,0
27304,1
27305,0
27306,0
27307,1
27308,0
27309,1
27310,0
27311,0
27312,0
27313,0
27314,0
27315,0
27319,1
27320,1
27321,0
27322,0
27323,0
27324,1
27325,1
27326,1
27328,0
27329,0
27331,0
27332,1
27333,1
27334,0
27335,0
27336,0
27337,1
27338,0
27339,1
27340,0
27341,1
27342,0
27343,0
27344,0
27345,0
27346,1
27347,1
27348,0
27349,0
27350,1
27351,1
27352,0
27353,0
27354,0
27355,0
27357,0
27358,1
27359,0
27360,1
27361,1
27362,0
27363,0
27365,1
27366,1
27368,1
27369,0
27370,1
27371,0
27372,0
27373,0
27374,0
27375,1
27376,0
27377,0
27378,0
27379,0
27380,1
27381,0
27382,0
27383,1
27384,0
27385,1
27386,1
27387,1
27388,0
27389,0
27390,0
27391,1
27392,1
27393,0
27394,0
27395,1
27396,0
27397,1
27398,1
27399,0
27401,0
27402,1
27403,0
27404,0
27405,1
27406,0
27407,0
27408,1
27409,1
27410,0
27412,1
27413,0
27414,0
27415,0
27418,0
27419,1
27420,0
27421,0
27422,1
27423,0
27424,1
27425,0
27426,0
27427,1
27428,0
27429,0
27430,0
27431,1
27432,0
27433,1
27435,1
27436,0
27437,0
27439,0
27441,1
27442,1
27443,0
27444,0
27445,0
27446,0
27447,0
27449,1
27450,1
27451,0
27452,0
27454,0
27455,0
27456,0
27457,0
27458,0
27460,1
27461,0
27463,0
27464,1
27465,1
27466,0
27467,0
27468,1
27469,0
27470,1
27471,1
27472,1
27474,0
27475,0
27476,0
27477,0
27478,1
27480,0
27481,1
27482,0
27483,1
27484,1
27485,1
27487,1
27488,1
27489,0
27490,0
27491,1
27492,0
27493,1
27494,0
27495,0
27496,0
27497,0
27498,1
27499,1
27500,1
27501,0
27502,0
27503,1
27504,0
27505,0
27506,1
27507,0
27509,1
27510,1
27511,0
27512,0
27513,0
27514,1
27515,1
27516,1
27517,0
27518,1
27519,0
27520,0
27521,0
27522,0
27523,0
27524,0
27525,0
27526,1
27527,1
27528,1
27529,1
27530,0
27531,0
27532,1
27533,1
27534,0
27535,0
27536,0
27537,1
27538,0
27539,1
27540,0
27541,1
27542,0
27543,1
27544,0
27545,0
27546,0
27548,1
27549,0
27550,0
27551,0
27552,0
27553,0
27554,0
27555,0
27556,1
27557,1
27558,0
27559,0
27560,1
27561,0
27562,1
27563,1
27564,1
27565,0
27566,0
27567,1
27568,1
27569,0
27570,1
27571,0
27572,0
27573,0
27574,0
27575,0
27576,0
27577,0
27578,0
27579,1
27581,0
27582,0
27583,0
27584,0
27585,0
27586,1
27587,0
27588,0
27589,0
27590,0
27591,1
27592,0
27595,0
27596,0
27597,0
27599,1
27600,0
27601,1
27602,1
27603,0
27605,1
27606,0
27607,0
27608,0
27609,1
27610,0
27611,0
27612,1
27613,1
27614,1
27615,1
27616,0
27617,0
27618,0
27619,0
27620,0
27621,0
27622,1
27623,1
27624,1
27625,0
27626,0
27627,1
27628,0
27629,0
27630,0
27631,1
27632,0
27633,1
27635,0
27636,1
27637,0
27638,0
27639,0
27640,1
27641,1
27642,0
27643,0
27644,1
27645,0
27646,0
27647,0
27649,1
27650,1
27651,1
27652,0
27653,0
27654,1
27655,0
27656,0
27657,1
27658,0
27659,0
27660,0
27661,0
27662,0
27663,1
27664,0
27665,1
27666,1
27667,0
27668,1
27669,1
27670,1
27671,1
27672,0
27674,0
27675,0
27676,1
27677,0
27678,0
27679,0
27680,1
27681,0
27682,1
27683,1
27684,0
27685,0
27686,0
27687,0
27688,0
27689,1
27690,1
27691,1
27692,0
27694,0
27695,0
27696,1
27697,1
27698,0
27699,0
27700,0
27701,0
27702,0
27703,0
27704,0
27705,1
27706,1
27707,0
27708,0
27709,0
27711,0
27712,0
27713,0
27714,0
27715,0
27717,0
27718,0
27719,0
27720,0
27721,0
27723,1
27724,0
27725,0
27727,1
27729,0
27730,1
27731,1
27732,1
27733,0
27734,0
27735,0
27736,0
27737,1
27738,1
27739,1
27740,0
27741,0
27742,1
27743,0
27744,0
27745,1
27746,1
27747,1
27748,0
27749,1
27750,1
27751,0
27753,0
27754,1
27756,0
27757,0
27758,1
27759,0
27760,1
27761,0
27762,0
27763,0
27764,0
27765,0
27767,1
27768,0
27769,1
27770,1
27771,0
27772,0
27773,1
27774,0
27775,0
27776,0
27777,0
27778,0
27780,1
27781,0
27782,1
27784,0
27785,0
27786,0
27787,0
27788,0
27789,1
27790,1
27793,0
27794,0
27795,1
27798,0
27800,0
27801,0
27802,1
27803,0
27804,1
27805,0
27806,1
27807,1
27808,0
27809,1
27810,0
27811,0
27812,0
27813,0
27814,0
27815,1
27816,0
27817,0
27818,1
27820,0
27821,0
27822,0
27823,0
27824,1
27825,0
27826,0
27827,0
27828,0
27829,0
27830,0
27832,0
27833,0
27834,1
27835,1
27836,1
27837,1
27838,0
27839,0
27840,1
27841,1
27842,1
27843,0
27844,1
27846,0
27847,0
27848,1
27849,0
27850,0
27851,0
27852,1
27853,0
27854,1
27855,1
27856,1
27857,1
27858,1
27859,1
27860,1
27861,0
27863,1
27864,0
27865,0
27866,0
27867,1
27868,1
27869,0
27870,0
27871,1
27872,0
27873,0
27874,1
27875,0
27876,0
27877,1
27879,0
27880,0
27881,1
27882,0
27883,0
27884,0
27885,0
27886,0
27887,1
27888,0
27889,0
27890,1
27891,1
27892,0
27893,0
27894,0
27895,1
27896,0
27897,0
27898,0
27900,1
27901,0
27902,0
27904,0
27905,0
27906,0
27907,1
27908,1
27909,0
27911,1
27912,1
27913,1
27915,0
27916,0
27918,1
27919,1
27920,1
27921,0
27922,0
27923,1
27924,0
27925,0
27926,0
27927,0
27928,1
27929,1
27930,0
27931,1
27933,0
27935,1
27936,1
27937,1
27938,0
27939,0
27940,0
27941,0
27942,0
27943,1
27944,0
27945,0
27946,0
27948,0
27949,0
27950,0
27951,1
27952,1
27953,1
27954,1
27955,0
27956,0
27957,0
27958,1
27959,0
27960,1
27961,0
27962,1
27964,0
27965,0
27966,1
27967,0
27968,1
27969,1
27970,0
27971,0
27972,0
27973,1
27975,0
27976,0
27978,0
27979,1
27980,0
27981,1
27982,1
27983,1
27984,0
27985,1
27986,0
27987,1
27988,0
27989,0
27990,1
27991,0
27992,0
27993,0
27994,1
27995,1
27996,0
27997,0
27998,1
27999,0
28001,0
28002,0
28003,1
28004,0
28005,0
28006,0
28007,1
28008,0
28009,1
28010,0
28011,0
28012,1
28013,0
28014,0
28015,0
28017,0
28018,0
28019,0
28020,0
28021,1
28022,0
28023,0
28024,0
28025,1
28026,0
28028,1
28029,0
28030,1
28031,0
28032,1
28033,0
28034,1
28035,0
28036,0
28037,0
28038,0
28039,1
28040,1
28041,0
28042,0
28043,1
28044,0
28045,0
28046,0
28047,1
28048,0
28049,0
28050,0
28051,1
28052,1
28053,0
28054,0
28055,0
28056,1
28057,0
28058,0
28059,0
28060,0
28061,0
28062,0
28064,0
28065,0
28066,1
28067,1
28068,0
28069,0
28070,1
28071,0
28072,0
28073,0
28074,0
28075,0
28076,1
28077,0
28078,1
28079,1
28080,0
28082,1
28083,0
28084,0
28085,1
28086,1
28087,1
28089,0
28090,0
28091,0
28092,0
28093,0
28094,0
28095,1
28096,1
28097,0
28098,1
28099,0
28100,0
28101,1
28102,0
28103,0
28104,1
28106,0
28107,0
28108,0
28109,0
28110,1
28112,1
28113,1
28114,0
28116,0
28117,0
28118,0
28119,1
28120,0
28121,1
28122,0
28123,0
28124,0
28125,1
28126,0
28127,0
28128,0
28129,1
28130,0
28131,0
28132,1
28133,1
28134,0
28135,1
28136,1
28138,1
28139,1
28140,1
28141,0
28142,0
28143,0
28144,1
28145,0
28146,0
28147,0
28148,0
28149,0
28150,1
28151,0
28152,0
28153,0
28154,0
28155,1
28156,0
28157,0
28158,1
28159,1
28160,0
28161,1
28162,1
28163,0
28164,1
28165,0
28166,1
28167,0
28168,0
28169,0
28170,1
28171,1
28172,0
28173,0
28174,0
28175,0
28176,0
28177,0
28178,1
28179,0
28180,0
28181,0
28182,0
28183,0
28184,0
28185,0
28186,0
28187,0
28188,0
28189,0
28190,0
28191,0
28192,0
28193,1
28195,1
28196,1
28198,1
28199,0
28200,0
28201,0
28203,0
28204,0
28205,0
28206,0
28207,1
28208,0
28209,1
28210,0
28211,1
28212,0
28213,1
28214,0
28215,0
28216,0
28217,0
28218,0
28220,0
28221,0
28222,1
28223,1
28224,0
28225,0
28226,0
28227,1
28228,1
28229,1
28230,0
28231,1
28232,0
28233,0
28234,1
28235,0
28236,0
28238,1
28239,0
28240,0
28241,0
28242,1
28244,0
28245,0
28246,0
28247,0
28248,1
28249,0
28250,1
28251,1
28252,0
28253,1
28254,0
28255,1
28256,0
28257,0
28258,0
28260,0
28261,1
28262,0
28264,0
28265,0
28266,0
28267,0
28268,0
28269,0
28270,1
28271,1
28272,1
28273,0
28275,1
28276,1
28277,0
28278,1
28280,0
28282,0
28283,0
28284,0
28285,0
28286,0
28287,0
28288,0
28289,0
28290,0
28291,1
28292,0
28293,0
28294,1
28295,0
28296,0
28297,0
28298,0
28299,0
28300,0
28301,0
28302,0
28303,1
28304,0
28305,0
28306,0
28307,1
28308,1
28309,0
28310,0
28311,1
28312,0
28313,0
28314,0
28315,1
28316,0
28317,0
28318,0
28319,0
28320,1
28321,1
28322,1
28323,1
28324,1
28325,1
28326,1
28327,1
28328,0
28329,1
28330,0
28331,0
28332,0
28333,0
28334,0
28335,0
28336,0
28338,0
28339,1
28340,0
28341,1
28342,0
28343,1
28344,0
28345,1
28346,1
28347,1
28348,0
28350,1
28351,1
28352,1
28353,1
28354,0
28355,0
28356,0
28357,0
28358,1
28359,1
28360,1
28361,0
28363,1
28364,1
28365,0
28367,0
28368,1
28369,0
28370,1
28371,0
28372,0
28373,0
28374,0
28375,0
28376,0
28378,0
28379,0
28380,0
28381,1
28383,0
28384,0
28385,1
28386,0
28387,1
28388,1
28389,0
28390,1
28391,0
28392,1
28393,1
28394,0
28395,1
28396,0
28397,1
28398,0
28399,1
28400,1
28402,0
28403,1
28404,1
28405,0
28406,0
28407,0
28408,1
28409,0
28410,1
28412,1
28413,0
28414,1
28415,0
28416,1
28417,0
28418,0
28419,1
28420,1
28421,0
28422,0
28423,0
28424,0
28425,0
28427,0
28428,0
28429,0
28430,1
28431,1
28432,0
28433,1
28434,0
28435,1
28436,0
28437,0
28438,0
28439,0
28440,1
28441,1
28443,1
28444,0
28445,0
28447,1
28450,0
28451,0
28453,0
28454,0
28455,1
28456,0
28457,1
28458,1
28459,0
28460,0
28461,0
28462,0
28464,1
28465,0
28466,0
28467,0
28468,0
28469,0
28470,0
28472,0
28473,0
28474,0
28475,0
28476,0
28478,1
28479,0
28480,0
28481,0
28482,1
28483,0
28484,1
28486,0
28487,0
28488,1
28489,0
28490,0
28491,1
28492,0
28494,0
28495,0
28497,0
28498,0
28499,1
28500,0
28501,1
28502,0
28503,1
28504,0
28505,0
28506,1
28507,0
28508,0
28509,0
28510,0
28511,1
28512,0
28513,1
28514,0
28515,0
28516,0
28517,0
28518,1
28519,0
28520,0
28521,1
28522,1
28523,0
28524,0
28525,0
28526,0
28527,0
28529,0
28530,1
28531,0
28532,0
28533,0
28534,0
28535,0
28537,0
28538,1
28539,0
28540,1
28541,0
28542,0
28543,0
28545,1
28546,0
28547,0
28548,0
28549,0
28550,0
28551,1
28552,0
28553,1
28555,1
28556,0
28557,1
28558,1
28559,0
28560,0
28561,1
28562,0
28563,0
28564,0
28565,0
28566,0
28567,0
28568,1
28569,0
28570,0
28571,0
28573,1
28574,0
28575,1
28576,0
28577,1
28578,0
28579,1
28580,0
28581,0
28582,0
28583,1
28584,1
28585,1
28587,1
28588,0
28589,1
28590,0
28591,1
28592,1
28593,1
28594,0
28596,0
28597,0
28599,0
28600,0
28601,1
28602,1
28603,0
28604,0
28605,0
28606,0
28607,0
28609,0
28610,0
28611,0
28613,0
28614,0
28615,0
28616,0
28617,0
28618,0
28619,0
28621,1
28622,1
28623,1
28624,0
28625,0
28626,1
28627,1
28628,0
28629,0
28630,1
28631,0
28632,0
28633,1
28634,0
28635,1
28636,0
28637,0
28638,0
28639,1
28641,0
28642,1
28643,0
28644,0
28645,0
28646,0
28647,0
28648,0
28649,1
28650,0
28651,0
28652,0
28653,1
28654,0
28655,0
28656,1
28657,0
28658,1
28659,0
28660,0
28661,0
28662,0
28663,0
28664,1
28665,0
28666,0
28667,0
28668,0
28669,1
28670,0
28671,0
28672,1
28673,0
28674,0
28675,1
28676,0
28677,1
28678,0
28679,0
28680,0
28681,1
28682,1
28683,0
28684,0
28685,0
28686,0
28687,0
28688,0
28689,1
28690,1
28691,0
28692,1
28693,1
28694,1
28695,0
28696,0
28698,1
28699,0
28700,1
28701,0
28702,0
28703,1
28704,1
28705,1
28706,0
28707,0
28708,0
28709,0
28710,1
28711,1
28712,0
28713,0
28714,1
28715,1
28716,0
28717,1
28718,0
28719,0
28720,0
28721,0
28722,1
28725,1
28726,0
28727,0
28729,1
28730,0
28731,0
28732,0
28733,1
28734,0
28735,0
28736,0
28737,1
28738,0
28739,1
28740,1
28741,0
28742,0
28743,0
28744,1
28745,1
28746,0
28747,0
28748,1
28749,1
28750,0
28751,1
28752,0
28753,0
28754,0
28755,1
28756,0
28757,0
28758,0
28759,0
28760,0
28761,0
28762,1
28763,0
28764,0
28765,1
28766,1
28767,0
28768,0
28769,1
28770,1
28771,1
28772,0
28773,0
28774,1
28775,0
28776,0
28777,0
28778,0
28779,1
28780,0
28781,1
28782,1
28783,0
28784,0
28785,0
28786,0
28787,0
28788,0
28789,0
28790,1
28791,1
28792,1
28793,1
28794,0
28795,0
28796,0
28797,0
28798,0
28800,0
28801,0
28802,0
28803,1
28804,1
28805,0
28806,1
28808,0
28809,1
28812,0
28813,1
28815,0
28816,0
28817,0
28819,1
28820,0
28821,0
28822,0
28823,1
28824,1
28825,0
28826,0
28827,0
28828,0
28829,0
28830,0
28831,0
28832,0
28833,0
28834,1
28835,0
28836,1
28837,1
28838,1
28839,1
28840,0
28841,0
28842,0
28843,1
28844,0
28845,0
28846,1
28847,0
28848,0
28849,0
28850,0
28852,0
28853,0
28854,1
28855,0
28856,0
28857,0
28858,1
28859,0
28860,0
28861,1
28862,1
28863,1
28864,0
28865,1
28866,0
28867,1
28868,0
28869,0
28871,0
28872,1
28873,0
28874,1
28875,1
28876,0
28877,0
28878,0
28879,1
28880,0
28881,0
28882,1
28883,0
28884,0
28885,0
28886,0
28887,0
28888,0
28889,0
28890,1
28891,0
28892,0
28893,1
28894,0
28895,0
28896,0
28897,1
28898,0
28899,1
28900,0
28901,1
28902,0
28903,0
28904,1
28905,1
28906,0
28907,0
28908,1
28909,1
28910,1
28911,0
28912,1
28913,0
28914,1
28915,0
28916,0
28917,1
28918,1
28919,1
28920,1
28921,1
28922,1
28923,1
28924,1
28925,0
28926,0
28927,0
28928,1
28929,0
28930,0
28931,1
28932,0
28933,0
28934,0
28935,0
28937,0
28938,0
28939,0
28940,0
28941,1
28943,0
28944,0
28945,0
28946,0
28947,0
28948,1
28949,1
28950,1
28951,0
28952,0
28953,1
28954,0
28955,0
28956,0
28957,0
28959,0
28960,0
28961,0
28962,0
28963,0
28964,1
28965,0
28966,0
28967,1
28968,1
28969,1
28970,0
28971,1
28972,1
28973,0
28974,0
28975,0
28976,0
28977,0
28978,0
28979,1
28980,0
28981,1
28982,0
28983,0
28984,1
28985,1
28986,0
28987,0
28988,0
28989,1
28990,0
28992,0
28993,0
28994,0
28995,1
28996,0
28997,0
28998,1
28999,0
29000,1
29002,0
29003,1
29004,1
29005,1
29006,0
29007,1
29008,0
29009,1
29010,0
29011,0
29012,0
29013,0
29014,0
29015,0
29016,1
29017,1
29019,0
29020,0
29021,0
29023,1
29024,0
29025,0
29026,0
29027,1
29028,0
29029,0
29030,0
29032,1
29035,0
29036,0
29037,1
29038,0
29039,1
29041,1
29042,0
29043,0
29044,1
29045,0
29046,0
29047,0
29048,0
29049,1
29050,1
29052,0
29054,0
29055,1
29056,1
29057,1
29058,0
29059,0
29060,1
29061,0
29062,1
29063,1
29064,1
29065,1
29066,1
29067,1
29068,0
29069,1
29070,1
29071,0
29072,0
29073,0
29074,1
29075,0
29076,0
29077,1
29078,0
29079,0
29080,1
29081,1
29082,0
29083,0
29084,0
29085,1
29086,1
29087,0
29088,0
29089,0
29090,1
29091,1
29092,0
29093,1
29094,0
29095,0
29096,1
29097,0
29098,1
29100,1
29101,1
29102,1
29103,0
29104,0
29105,1
29106,1
29107,0
29108,1
29109,1
29110,0
29111,1
29112,1
29113,0
29115,0
29116,1
29117,0
29118,1
29119,1
29120,0
29121,0
29122,1
29123,0
29125,0
29126,0
29127,0
29128,1
29129,0
29130,1
29131,0
29132,1
29133,0
29134,0
29135,0
29136,0
29138,0
29139,0
29140,0
29141,0
29142,0
29143,0
29144,1
29145,0
29146,0
29147,1
29149,1
29150,0
29151,0
29152,0
29153,0
29154,1
29155,1
29156,0
29157,0
29158,1
29159,1
29160,0
29161,0
29162,0
29163,0
29164,0
29165,1
29167,0
29168,0
29169,1
29170,1
29171,0
29172,0
29173,0
29174,0
29175,1
29176,0
29177,0
29178,0
29179,0
29180,1
29181,0
29182,0
29183,0
29184,0
29185,1
29186,1
29188,0
29189,0
29190,0
29191,0
29192,0
29193,0
29194,0
29195,1
29196,0
29197,0
29198,0
29199,0
29200,0
29201,0
29202,0
29203,1
29205,1
29207,0
29208,1
29209,0
29210,0
29211,0
29212,0
29213,0
29214,1
29215,0
29216,0
29217,0
29218,1
29219,0
29220,0
29221,1
29222,0
29223,0
29224,0
29225,1
29226,0
29227,0
29228,1
29229,0
29230,0
29231,0
29232,0
29233,0
29234,0
29235,1
29236,1
29237,0
29238,1
29239,0
29240,1
29241,0
29242,1
29243,1
29244,1
29245,0
29246,0
29247,0
29248,0
29249,1
29251,0
29252,0
29253,0
29254,1
29255,0
29256,0
29257,0
29258,0
29259,0
29260,0
29261,1
29262,0
29263,0
29265,0
29266,0
29267,1
29268,0
29270,0
29271,0
29273,0
29274,1
29276,0
29277,0
29278,0
29279,0
29280,1
29282,0
29283,1
29284,0
29285,0
29286,0
29287,0
29288,0
29289,1
29290,0
29291,0
29292,1
29293,0
29294,0
29295,1
29296,1
29297,1
29298,0
29299,1
29300,0
29301,0
29302,1
29303,1
29304,0
29305,0
29306,0
29307,1
29308,0
29309,1
29310,1
29311,0
29312,0
29313,0
29314,0
29315,0
29316,0
29317,0
29318,0
29319,0
29320,1
29321,0
29323,0
29324,1
29325,1
29326,1
29327,0
29328,0
29329,1
29330,0
29332,0
29333,0
29334,0
29335,0
29336,0
29337,0
29338,0
29339,0
29340,0
29342,1
29343,1
29344,0
29345,1
29347,1
29348,0
29349,0
29350,0
29351,0
29352,1
29353,0
29354,0
29355,0
29356,0
29357,1
29358,1
29359,0
29360,0
29362,1
29364,1
29365,0
29366,0
29367,0
29368,0
29369,0
29370,1
29371,1
29372,1
29373,0
29374,0
29375,1
29376,0
29378,0
29379,1
29380,1
29381,1
29383,1
29384,1
29385,1
29386,1
29387,0
29388,0
29389,0
29390,1
29391,0
29392,1
29393,1
29394,1
29395,1
29396,0
29398,1
29399,0
29400,0
29401,1
29402,1
29403,0
29404,0
29405,0
29407,1
29408,0
29409,1
29410,0
29412,1
29413,0
29414,0
29415,1
29417,1
29418,1
29419,1
29420,0
29421,0
29423,1
29424,0
29425,1
29426,1
29427,1
29428,0
29429,1
29430,0
29431,1
29432,1
29433,1
29434,0
29436,0
29437,1
29438,1
29439,0
29441,0
29442,1
29443,0
29444,1
29445,1
29447,0
29448,0
29449,0
29450,1
29451,0
29452,1
29453,1
29454,0
29455,0
29457,0
29458,0
29460,1
29461,0
29462,0
29463,1
29464,1
29465,0
29466,1
29467,1
29468,0
29469,1
29470,0
29471,1
29472,0
29473,0
29474,0
29475,1
29476,1
29477,0
29478,0
29479,1
29480,1
29481,1
29482,1
29483,1
29484,0
29485,1
29486,1
29487,0
29488,1
29489,0
29490,1
29491,0
29492,1
29493,0
29494,1
29495,1
29496,0
29497,0
29498,1
29499,0
29500,0
29501,0
29502,1
29503,1
29504,0
29506,0
29507,0
29508,0
29509,0
29510,1
29511,0
29512,1
29513,0
29514,0
29515,0
29516,1
29517,1
29518,0
29519,0
29520,0
29522,1
29523,0
29524,0
29525,0
29526,1
29527,0
29528,0
29529,1
29530,1
29531,0
29532,0
29533,0
29534,0
29535,0
29536,0
29537,1
29538,0
29539,0
29540,0
29541,1
29542,0
29543,0
29544,1
29545,1
29546,0
29547,0
29548,0
29549,0
29550,0
29551,0
29552,1
29553,0
29554,1
29556,1
29557,0
29558,1
29559,0
29560,0
29561,0
29562,0
29563,0
29564,1
29566,0
29567,1
29568,1
29569,0
29570,0
29571,1
29572,1
29573,1
29574,0
29575,0
29576,0
29577,1
29578,0
29579,0
29580,0
29581,1
29582,1
29584,0
29585,0
29586,1
29587,1
29588,0
29589,1
29590,0
29591,1
29592,0
29593,0
29594,1
29595,1
29596,0
29597,1
29598,0
29599,0
29600,0
29601,1
29602,1
29603,0
29605,0
29606,0
29607,0
29608,0
29609,0
29610,0
29611,0
29612,0
29613,0
29614,0
29615,1
29616,1
29617,1
29618,0
29619,1
29620,1
29621,1
29622,0
29623,1
29624,0
29625,0
29626,0
29627,0
29628,0
29629,1
29631,0
29632,1
29633,0
29634,1
29635,0
29636,0
29637,1
29638,0
29639,1
29640,0
29641,1
29643,0
29644,0
29645,1
29646,0
29647,1
29648,1
29649,0
29650,1
29651,0
29652,0
29653,1
29654,0
29655,1
29656,0
29657,1
29658,0
29659,0
29660,0
29661,0
29662,1
29663,0
29664,0
29665,0
29666,0
29667,1
29668,1
29669,0
29670,0
29671,0
29672,0
29673,0
29674,0
29675,1
29677,1
29680,1
29681,0
29682,0
29683,0
29684,1
29685,0
29686,0
29687,0
29688,1
29689,0
29691,1
29692,1
29693,0
29694,0
29695,1
29696,1
29697,0
29699,0
29700,0
29701,0
29702,0
29703,1
29704,0
29705,1
29706,0
29707,0
29708,1
29709,0
29710,0
29711,0
29712,0
29713,0
29714,1
29715,1
29717,0
29718,0
29719,1
29720,1
29721,0
29722,0
29723,0
29724,0
29725,0
29726,0
29727,0
29728,0
29729,0
29730,0
29731,0
29732,0
29733,1
29734,1
29735,1
29736,1
